==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
      ·  71건: @type='Offer' 노드 없음
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 66/71 (93%)  «#23 Schema: FAQPage»
      ·  66건: @type='FAQPage' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 60/71 (85%)  «#1 TTFB < 600ms»
      ·  60건: TTFB Nms — Nms 미만 필요 [측정 2610~33156]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 13/71 (18%)  «#9 Image Alt 누락 0»
      ·  13건: N개 요소에 'alt' 속성이 없습니다. [측정 1~21]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 13/71 (18%)  «#11 Heading Hierarchy»
      ·  13건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1~2]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 4/71 (6%)  «#36 Citable Sentence ≥ 10%»
      ·   4건: 인용 가능 밀도 N% — N% 이상 필요 [측정 8.3~9.6]
  - perf_cache_control (#4 · performance · 1점) — FAIL 2/71 (3%)  «#4 Cache-Control max-age»
      ·   2건: Cache-Control 부재 또는 no-store/no-cache.

### [plp] 제품 카테고리 (PLP) — 63건  (감점 항목 14개)
  - perf_html_size (#5 · performance · 1점) — FAIL 63/63 (100%)  «#5 HTML < 100KB»
      ·  63건: NKB — NKB 미만 필요 [측정 1474.4~2210.8]
  - perf_render_block (#8 · performance · 1점) — FAIL 63/63 (100%)  «#8 Render Blocking 0»
      ·  63건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 63/63 (100%)  «#19 Sitemap (1개월 내)»
      ·  63건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 63/63 (100%)  «#33 Definition Paragraph»
      ·  63건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 63/63 (100%)  «#34 Author 또는 출처+날짜»
      ·  63건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 63/63 (100%)  «#35 Summary Box (콘텐츠)»
      ·  63건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 60/63 (95%)  «#1 TTFB < 600ms»
      ·  60건: TTFB Nms — Nms 미만 필요 [측정 655~13604]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 44/63 (70%)  «#32 FAQ Block (콘텐츠)»
      ·  44건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 12/63 (19%)  «#16 H1 정확히 1개»
      ·  12건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 11/63 (17%)  «#14 Meta Description»
      ·  11건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 8/63 (13%)  «#11 Heading Hierarchy»
      ·   8건: 헤딩 태그가 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 5/63 (8%)  «#18 Open Graph (title+image)»
      ·   5건: 누락: title
  - ai_schema_collection (#24 · ai_readiness · 1점) — FAIL 3/63 (5%)  «#24 Schema: CollectionPage (PLP)»
      ·   3건: @type='CollectionPage' 노드 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 1/63 (2%)  «#4 Cache-Control max-age»
      ·   1건: Cache-Control 부재 또는 no-store/no-cache.

### [content] 콘텐츠/매거진 — 62건  (감점 항목 17개)
  - perf_html_size (#5 · performance · 1점) — FAIL 62/62 (100%)  «#5 HTML < 100KB»
      ·  62건: NKB — NKB 미만 필요 [측정 317.2~1963.6]
  - perf_render_block (#8 · performance · 1점) — FAIL 62/62 (100%)  «#8 Render Blocking 0»
      ·  62건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 62/62 (100%)  «#19 Sitemap (1개월 내)»
      ·  62건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 62/62 (100%)  «#26 Schema: ImageObject»
      ·  62건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 62/62 (100%)  «#27 Schema: VideoObject»
      ·  61건: @type='VideoObject' 노드 없음
      ·   1건: 필수 필드 누락: url
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 62/62 (100%)  «#29 Schema: Article»
      ·  62건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 62/62 (100%)  «#33 Definition Paragraph»
      ·  62건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 62/62 (100%)  «#34 Author 또는 출처+날짜»
      ·  62건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 62/62 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·  62건: SSR 비율 N% — N% 이상 필요 [측정 54]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 57/62 (92%)  «#35 Summary Box (콘텐츠)»
      ·  57건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 53/62 (85%)  «#1 TTFB < 600ms»
      ·  53건: TTFB Nms — Nms 미만 필요 [측정 750~27880]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 50/62 (81%)  «#32 FAQ Block (콘텐츠)»
      ·  50건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 14/62 (23%)  «#36 Citable Sentence ≥ 10%»
      ·  14건: 인용 가능 밀도 N% — N% 이상 필요 [측정 6.8~9.9]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 2/62 (3%)  «#9 Image Alt 누락 0»
      ·   2건: N개 요소에 'alt' 속성이 없습니다. [측정 3~4]
  - seo_h1 (#16 · seo · 1점) — FAIL 2/62 (3%)  «#16 H1 정확히 1개»
      ·   2건: 'hN' N개 — == N 필요 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/62 (2%)  «#11 Heading Hierarchy»
      ·   1건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 1/62 (2%)  «#14 Meta Description»
      ·   1건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.

### [microsite] 마이크로사이트/캠페인 — 51건  (감점 항목 20개)
  - perf_html_size (#5 · performance · 1점) — FAIL 51/51 (100%)  «#5 HTML < 100KB»
      ·  51건: NKB — NKB 미만 필요 [측정 349.5~3468.9]
  - perf_render_block (#8 · performance · 1점) — FAIL 51/51 (100%)  «#8 Render Blocking 0»
      ·  51건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 51/51 (100%)  «#19 Sitemap (1개월 내)»
      ·  51건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#26 Schema: ImageObject»
      ·  51건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#27 Schema: VideoObject»
      ·  41건: @type='VideoObject' 노드 없음
      ·  10건: 필수 필드 누락: url
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#28 Schema: HowTo»
      ·  51건: @type='HowTo' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#29 Schema: Article»
      ·  51건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#33 Definition Paragraph»
      ·  51건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#34 Author 또는 출처+날짜»
      ·  51건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 47/51 (92%)  «#23 Schema: FAQPage»
      ·  47건: @type='FAQPage' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 45/51 (88%)  «#1 TTFB < 600ms»
      ·  45건: TTFB Nms — Nms 미만 필요 [측정 1157~43595]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 31/51 (61%)  «#35 Summary Box (콘텐츠)»
      ·  31건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 30/51 (59%)  «#4 Cache-Control max-age»
      ·  30건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 30/51 (59%)  «#32 FAQ Block (콘텐츠)»
      ·  30건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_meta_desc (#14 · seo · 1점) — FAIL 28/51 (55%)  «#14 Meta Description»
      ·  28건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 15/51 (29%)  «#16 H1 정확히 1개»
      ·  15건: 'hN' N개 — == N 필요 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 14/51 (27%)  «#11 Heading Hierarchy»
      ·  10건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1~2]
      ·   4건: 헤딩 태그가 없습니다.
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 9/51 (18%)  «#9 Image Alt 누락 0»
      ·   9건: N개 요소에 'alt' 속성이 없습니다. [측정 1~14]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 3/51 (6%)  «#36 Citable Sentence ≥ 10%»
      ·   3건: 인용 가능 밀도 N% — N% 이상 필요 [측정 6.5~9.1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 2/51 (4%)  «#18 Open Graph (title+image)»
      ·   2건: 누락: title

### [support] 지원/Support — 4건  (감점 항목 13개)
  - perf_html_size (#5 · performance · 1점) — FAIL 4/4 (100%)  «#5 HTML < 100KB»
      ·   4건: NKB — NKB 미만 필요 [측정 1368~1500]
  - perf_render_block (#8 · performance · 1점) — FAIL 4/4 (100%)  «#8 Render Blocking 0»
      ·   4건: head 내 blocking script N개 [측정 1]
  - a11y_semantic (a11y#10 · accessibility · 1점) — FAIL 4/4 (100%)  «#10 Semantic HTML»
      ·   4건: main N개, 랜드마크 합계 N — main N+ AND 합계 N+ 필요 [측정 0]
  - seo_sitemap (#19 · seo · 1점) — FAIL 4/4 (100%)  «#19 Sitemap (1개월 내)»
      ·   4건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#33 Definition Paragraph»
      ·   4건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#34 Author 또는 출처+날짜»
      ·   4건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#35 Summary Box (콘텐츠)»
      ·   4건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·   4건: SSR 비율 N% — N% 이상 필요 [측정 54]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 3/4 (75%)  «#32 FAQ Block (콘텐츠)»
      ·   3건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_canonical (#15 · seo · 1점) — FAIL 2/4 (50%)  «#15 Canonical self-ref»
      ·   1건: canonical='https://www.lg.com/au/support/product-support/manuals-software/cs-null/' ≠ 현재 URL
      ·   1건: canonical='https://www.lg.com/au/support/product-support/product-registration/cs-null/' ≠ 현재 URL
  - seo_h1 (#16 · seo · 1점) — FAIL 2/4 (50%)  «#16 H1 정확히 1개»
      ·   2건: 'hN' N개 — == N 필요 [측정 1]
  - perf_ttfb (#1 · performance · 1점) — FAIL 1/4 (25%)  «#1 TTFB < 600ms»
      ·   1건: TTFB Nms — Nms 미만 필요 [측정 2191]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/4 (25%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 4]

### [home] 홈페이지 — 2건  (감점 항목 14개)
  - perf_html_size (#5 · performance · 1점) — FAIL 2/2 (100%)  «#5 HTML < 100KB»
      ·   2건: NKB — NKB 미만 필요 [측정 1346.2~1891.8]
  - perf_render_block (#8 · performance · 1점) — FAIL 2/2 (100%)  «#8 Render Blocking 0»
      ·   2건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 2/2 (100%)  «#19 Sitemap (1개월 내)»
      ·   2건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   2건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#33 Definition Paragraph»
      ·   2건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#34 Author 또는 출처+날짜»
      ·   2건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#35 Summary Box (콘텐츠)»
      ·   2건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·   2건: SSR 비율 N% — N% 이상 필요 [측정 52]
  - perf_ttfb (#1 · performance · 1점) — FAIL 1/2 (50%)  «#1 TTFB < 600ms»
      ·   1건: TTFB Nms — Nms 미만 필요 [측정 4845]
  - perf_cache_control (#4 · performance · 1점) — FAIL 1/2 (50%)  «#4 Cache-Control max-age»
      ·   1건: Cache-Control 부재 또는 no-store/no-cache.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/2 (50%)  «#11 Heading Hierarchy»
      ·   1건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 1/2 (50%)  «#14 Meta Description»
      ·   1건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 1/2 (50%)  «#16 H1 정확히 1개»
      ·   1건: 'hN' N개 — == N 필요 [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 1/2 (50%)  «#18 Open Graph (title+image)»
      ·   1건: 누락: title

##############################################################################
## BR   run=br_2026-06-14_run_da03ab1996ed.json
   URL 600건 · 감사성공 600 · [config] 구(재배포 이전)
   등급(성공 기준): Good 0 / Need Improvement 492 / Poor 108
##############################################################################

### [support] 지원/Support — 139건  (감점 항목 20개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 139/139 (100%)  «#1 TTFB < 600ms»
      · 139건: TTFB Nms — Nms 미만 필요 [측정 627~14811]
  - perf_cache_control (#4 · performance · 1점) — FAIL 139/139 (100%)  «#4 Cache-Control max-age»
      · 139건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 139/139 (100%)  «#5 HTML < 100KB»
      · 139건: NKB — NKB 미만 필요 [측정 1328~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 139/139 (100%)  «#8 Render Blocking 0»
      · 139건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 139/139 (100%)  «#19 Sitemap (1개월 내)»
      · 139건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 139/139 (100%)  «#33 Definition Paragraph»
      · 139건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 139/139 (100%)  «#34 Author 또는 출처+날짜»
      · 139건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 131/139 (94%)  «#35 Summary Box (콘텐츠)»
      · 131건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 121/139 (87%)  «#32 FAQ Block (콘텐츠)»
      · 121건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - a11y_semantic (a11y#10 · accessibility · 1점) — FAIL 96/139 (69%)  «#10 Semantic HTML»
      ·  96건: main N개, 랜드마크 합계 N — main N+ AND 합계 N+ 필요 [측정 0]
  - seo_h1 (#16 · seo · 1점) — FAIL 93/139 (67%)  «#16 H1 정확히 1개»
      ·  93건: 'hN' N개 — == N 필요 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 49/139 (35%)  «#11 Heading Hierarchy»
      ·  34건: 헤딩 태그가 없습니다.
      ·  15건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1~3]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 46/139 (33%)  «#36 Citable Sentence ≥ 10%»
      ·  46건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0.9~9.9]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 45/139 (32%)  «#14 Meta Description»
      ·  45건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_canonical (#15 · seo · 1점) — FAIL 40/139 (29%)  «#15 Canonical self-ref»
      ·  40건: canonical 태그 없음
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 21/139 (15%)  «#9 Image Alt 누락 0»
      ·  21건: N개 요소에 'alt' 속성이 없습니다. [측정 1~47]
  - seo_open_graph (#18 · seo · 1점) — FAIL 19/139 (14%)  «#18 Open Graph (title+image)»
      ·  12건: 누락: title
      ·   6건: 누락: title, image
      ·   1건: 누락: image
  - seo_title (#13 · seo · 1점) — FAIL 12/139 (9%)  «#13 Title 존재»
      ·  12건: 텍스트 길이 N — N자 이상 필요 [측정 0]
  - perf_redirect (#6 · performance · 1점) — FAIL 1/139 (1%)  «#6 Redirect ≤ 1»
      ·   1건: 리다이렉트 N회 — N회 이하 권장 [측정 2]
  - perf_mixed_content (#7 · performance · 1점) — FAIL 1/139 (1%)  «#7 Mixed Content 0»
      ·   1건: http:// 리소스 N개: <script> [측정 1]

### [newsroom] 뉴스룸/Press — 100건  (감점 항목 15개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 1107~15742]
  - perf_cache_control (#4 · performance · 1점) — FAIL 100/100 (100%)  «#4 Cache-Control max-age»
      · 100건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1332.9~1417.3]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#27 Schema: VideoObject»
      · 100건: @type='VideoObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#32 FAQ Block (콘텐츠)»
      · 100건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#35 Summary Box (콘텐츠)»
      · 100건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 75/100 (75%)  «#36 Citable Sentence ≥ 10%»
      ·  75건: 인용 가능 밀도 N% — N% 이상 필요 [측정 5.6~9.9]
